time,GPU0_power,GPU0_temp,GPU0_util,GPU0_mem,GPU0_clock,GPU1_power,GPU1_temp,GPU1_util,GPU1_mem,GPU1_clock,GPU2_power,GPU2_temp,GPU2_util,GPU2_mem,GPU2_clock,GPU3_power,GPU3_temp,GPU3_util,GPU3_mem,GPU3_clock,GPU4_power,GPU4_temp,GPU4_util,GPU4_mem,GPU4_clock,GPU5_power,GPU5_temp,GPU5_util,GPU5_mem,GPU5_clock,GPU6_power,GPU6_temp,GPU6_util,GPU6_mem,GPU6_clock,GPU7_power,GPU7_temp,GPU7_util,GPU7_mem,GPU7_clock
3.600072331726551,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
3.6433339565992355,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
3.684146162122488,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
3.723584556952119,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
3.7616584952920675,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
3.8022491689771414,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
3.8442782144993544,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
3.8863776233047247,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.163,31,0,1.4044189453125,210
3.926560001447797,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.163,31,0,1.4044189453125,210
3.9653686061501503,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.163,31,0,1.4044189453125,210
4.003749119117856,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
4.046208791434765,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
4.086981013417244,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
4.126473860815167,59.286,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.488,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
4.1652129758149385,59.286,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.488,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
4.20566732250154,59.286,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
4.249461164698005,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
4.288552198559046,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
4.326993675902486,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
4.36689979583025,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
4.409469064325094,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
4.450386116281152,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
4.48880166746676,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
4.528749534860253,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
4.569153999909759,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
4.609560726210475,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
4.652056936174631,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
4.690910447388887,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
4.730642661452293,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
4.7709910701960325,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
4.811284575611353,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
4.853787550702691,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
4.892372976988554,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
4.932443937286735,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
4.972793206572533,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
5.01304679736495,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
5.055823223665357,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
5.094515139237046,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
5.134344957768917,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
5.174611262977123,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
5.214703472331166,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
5.25769779458642,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
5.295883474871516,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
5.336071772500873,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
5.37639101780951,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
5.416641743853688,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
5.458709852769971,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
5.497801227495074,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
5.537782387807965,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
5.578261801972985,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
5.618909439072013,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
5.660385560244322,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
5.699840877205133,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
5.7530798856168985,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
5.805650241672993,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
5.84515212662518,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
5.884813457727432,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
5.923432437703013,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
5.963071828708053,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
6.002506375312805,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
6.042456699535251,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
6.084645755589008,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
6.123271148651838,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
6.164760252460837,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
6.2044425047934055,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
6.24484102614224,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
6.2849385645240545,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
6.324883898720145,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
6.366534195840359,59.286,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
6.4059227760881186,59.286,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
6.445923574268818,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
6.486263608559966,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
6.526339216157794,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
6.568408437073231,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
6.608947452157736,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
6.647498415783048,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
